IP;interval
10.36.138.222;34
10.33.137.51;2
10.33.137.51;3
10.210.132.218;3
10.210.132.218;2
10.210.132.218;4
10.210.132.218;3
10.210.132.218;2
10.210.132.218;3
10.210.132.218;1
10.210.132.218;3
10.210.132.218;3
10.210.132.218;2
10.210.132.218;1
10.210.132.218;2
10.210.132.218;4
10.210.132.218;3
10.210.132.218;2
10.210.132.218;3
10.210.132.218;1
10.210.132.218;3
10.210.132.218;4
10.210.132.218;1
10.210.132.218;3
10.210.132.218;3
10.210.132.218;3
10.210.132.218;3
10.210.132.218;3
10.210.132.218;3
10.210.132.218;1
10.210.132.218;2
10.210.132.218;1
10.210.132.218;3
10.210.132.218;3
10.210.132.218;2
10.210.132.218;4
10.210.132.218;4
10.210.132.218;1
10.76.150.87;10
10.76.150.87;4
10.76.150.87;3
10.76.150.87;3
10.33.164.169;2
10.33.164.169;1
10.33.164.169;5
10.33.164.169;3
10.33.164.169;20
10.33.164.169;4
10.33.164.169;1
10.33.164.169;6
10.87.14.210;155
10.87.14.210;1
10.87.14.210;256
10.87.14.210;6
10.36.201.181;20
10.97.2.106;18
10.97.2.106;9
10.84.0.117;677
10.84.0.117;6
10.84.0.117;29
10.84.0.117;5
10.83.1.214;19
